//,,,,,,,,,,,,,,,,,,,,,,,
//,상인 정보,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
label(dealer),dealercode,selectlv,dealername,disalv,basefresh,baseexchange,,,,,,,,,,,,,,,,,
,302,goatbodyc,animal_00,goat_bc_01,goat_bc_02,goat_bc_03,goat_bc_04,goat_bc_05,goat_bc_06,goat_bc_07,goat_bc_08,goat_bc_09,goat_bc_10,goat_bc_11,goat_bc_12,goat_bc_13,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
,400,goatspota,animal_00,goat_sa_01,goat_sa_02,goat_sa_03,goat_sa_04,goat_sa_05,goat_sa_06,goat_sa_07,goat_sa_08,goat_sa_09,goat_sa_09,goat_sa_09,goat_sa_09,goat_sa_13,,,,,,,
,401,goatspotb,animal_00,goat_sb_01,goat_sb_02,goat_sb_03,goat_sb_04,goat_sb_05,goat_sb_06,goat_sb_07,goat_sb_08,goat_sb_09,goat_sb_09,goat_sb_09,goat_sb_09,goat_sb_13,,,,,,,
,402,goatspotc,animal_00,goat_sc_01,goat_sc_02,goat_sc_03,goat_sc_04,goat_sc_05,goat_sc_06,goat_sc_07,goat_sc_08,goat_sc_09,goat_sc_09,goat_sc_09,goat_sc_09,goat_sc_13,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
,500,sheepbodya,animal_00,sheep_ba_01,sheep_ba_02,sheep_ba_03,sheep_ba_04,sheep_ba_05,sheep_ba_06,sheep_ba_07,sheep_ba_08,sheep_ba_09,sheep_ba_10,sheep_ba_11,sheep_ba_12,sheep_ba_13,,,,,,,
,501,sheepbodyb,animal_00,sheep_bb_01,sheep_bb_02,sheep_bb_03,sheep_bb_04,sheep_bb_05,sheep_bb_06,sheep_bb_07,sheep_bb_08,sheep_bb_09,sheep_bb_10,sheep_bb_11,sheep_bb_12,sheep_bb_13,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
,600,sheepspota,animal_00,sheep_sa_01,sheep_sa_02,sheep_sa_03,sheep_sa_04,sheep_sa_05,sheep_sa_06,sheep_sa_07,sheep_sa_08,sheep_sa_09,sheep_sa_09,sheep_sa_09,sheep_sa_09,sheep_sa_13,,,,,,,
,601,sheepspotb,animal_00,sheep_sb_01,sheep_sb_02,sheep_sb_03,sheep_sb_04,sheep_sb_05,sheep_sb_06,sheep_sb_07,sheep_sb_08,sheep_sb_09,sheep_sb_09,sheep_sb_09,sheep_sb_09,sheep_sb_13,,,,,,,
,602,sheepspotc,animal_00,sheep_sc_01,sheep_sc_02,sheep_sc_03,sheep_sc_04,sheep_sc_05,sheep_sc_06,sheep_sc_07,sheep_sc_08,sheep_sc_09,sheep_sc_09,sheep_sc_09,sheep_sc_09,sheep_sc_13,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
//,null 값을 넣으면 무늬가 나오지 않습니다. Body는 null이 있으면 안됨니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
